
---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.6, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.6, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.4, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.6, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.4, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.4, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 2.3, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.5, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.4, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6307, 0.0000, 0.2693, 0.0000, 0.6, cont, -1
shuttle_16, 0.7930, 0.0000, 0.0509, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
